ncaa_name,bd_name,school_id,max_season,min_season,division
Abilene Christian,Abilene Christian,2,2022,2013,1
Air Force,Air Force,721,2022,2013,1
Akron,Akron,5,2022,2013,1
Alabama,Alabama,8,2022,2013,1
Alabama A&M,Alabama A&M,6,2022,2013,1
Alabama St.,Alabama State,7,2022,2013,1
UAB,Alabama-Birmingham,9,2022,2013,1
Albany (NY),Albany,14,2022,2013,1
Alcorn,Alcorn State,17,2022,2013,1
Appalachian St.,Appalachian State,27,2022,2013,1
Arizona,Arizona,29,2022,2013,1
Arizona St.,Arizona State,28,2022,2013,1
Arkansas,Arkansas,31,2022,2013,1
Arkansas St.,Arkansas State,30,2022,2013,1
Little Rock,Arkansas-Little Rock,32,2022,2013,1
Ark.-Pine Bluff,Arkansas-Pine Bluff,2678,2022,2013,1
Army West Point,Army,725,2022,2013,1
Auburn,Auburn,37,2022,2013,1
Austin Peay,Austin Peay State,43,2022,2013,1
Ball St.,Ball State,47,2022,2013,1
Baylor,Baylor,51,2022,2013,1
Belmont,Belmont,14927,2022,2013,1
Bethune-Cookman,Bethune-Cookman,61,2022,2013,1
Binghamton,Binghamton,62,2022,2013,1
Boise St.,Boise State,66,2022,2013,1
Boston College,Boston College,67,2022,2013,1
Bowling Green,Bowling Green State,71,2022,2013,1
Bradley,Bradley,72,2022,2013,1
BYU,Brigham Young,77,2022,2013,1
Brown,Brown,80,2022,2013,1
Bryant,Bryant,81,2022,2013,1
Bucknell,Bucknell,83,2022,2013,1
Buffalo,Buffalo,86,2022,2013,1
Butler,Butler,87,2022,2013,1
CSU Bakersfield,CSU Bakersfield,94,2022,2013,1
Cal Poly,Cal Poly,90,2022,2013,1
Cal St. Fullerton,Cal State Fullerton,97,2022,2013,1
CSUN,Cal State Northridge,101,2022,2013,1
California,California,107,2022,2013,1
California Baptist,California Baptist,30135,2022,2013,1
Campbell,Campbell,115,2022,2013,1
Canisius,Canisius,116,2022,2013,1
Central Ark.,Central Arkansas,1004,2022,2013,1
Central Conn. St.,Central Connecticut State,127,2022,2013,1
UCF,Central Florida,128,2022,2013,1
Central Mich.,Central Michigan,129,2022,2013,1
Charleston So.,Charleston Southern,48,2022,2013,1
Chicago St.,Chicago State,136,2022,2013,1
Cincinnati,Cincinnati,140,2022,2013,1
Clemson,Clemson,147,2022,2013,1
Coastal Carolina,Coastal Carolina,149,2022,2013,1
Col. of Charleston,College of Charleston,1014,2022,2013,1
Columbia,Columbia,158,2022,2013,1
UConn,Connecticut,164,2022,2013,1
Coppin St.,Coppin State,165,2022,2013,1
Cornell,Cornell,167,2022,2013,1
Creighton,Creighton,169,2022,2013,1
DBU,Dallas Baptist,1045,2022,2013,1
Dartmouth,Dartmouth,172,2022,2013,1
Davidson,Davidson,173,2022,2013,1
Dayton,Dayton,175,2022,2013,1
Delaware,Delaware,180,2022,2013,1
Delaware St.,Delaware State,178,2022,2013,1
Dixie St.,Dixie State,30095,2022,2013,1
Duke,Duke,193,2022,2013,1
East Carolina,East Carolina,196,2022,2013,1
ETSU,East Tennessee,198,2022,2013,1
Eastern Ill.,Eastern Illinois,201,2022,2013,1
Eastern Ky.,Eastern Kentucky,202,2022,2013,1
Eastern Mich.,Eastern Michigan,204,2022,2013,1
Elon,Elon,1068,2022,2013,1
Evansville,Evansville,219,2022,2013,1
Fairfield,Fairfield,220,2022,2013,1
Fairleigh Dickinson,Fairleigh Dickinson,222,2022,2013,1
Florida,Florida,235,2022,2013,1
Florida A&M,Florida A&M,228,2022,2013,1
Fla. Atlantic,Florida Atlantic,229,2022,2013,1
FGCU,Florida Gulf Coast,28755,2022,2013,1
FIU,Florida International,231,2022,2013,1
Florida St.,Florida State,234,2022,2013,1
Fordham,Fordham,236,2022,2013,1
Fresno St.,Fresno State,96,2022,2013,1
Furman,Furman,244,2022,2013,1
Gardner-Webb,Gardner-Webb,1092,2022,2013,1
George Mason,George Mason,248,2022,2013,1
George Washington,George Washington,249,2022,2013,1
Georgetown,Georgetown,251,2022,2013,1
Georgia,Georgia,257,2022,2013,1
Ga. Southern,Georgia Southern,253,2022,2013,1
Georgia St.,Georgia State,254,2022,2013,1
Georgia Tech,Georgia Tech,255,2022,2013,1
Gonzaga,Gonzaga,260,2022,2013,1
Grambling,Grambling State,261,2022,2013,1
Grand Canyon,Grand Canyon,1104,2022,2013,1
Hartford,Hartford,272,2022,2013,1
Harvard,Harvard,275,2022,2013,1
Hawaii,Hawaii,277,2022,2013,1
High Point,High Point,19651,2022,2013,1
Hofstra,Hofstra,283,2022,2013,1
Holy Cross,Holy Cross,285,2022,2013,1
Houston,Houston,288,2022,2013,1
Houston Baptist,Houston Baptist,287,2022,2013,1
Illinois,Illinois,301,2022,2013,1
Illinois St.,Illinois State,299,2022,2013,1
UIC,Illinois-Chicago,302,2022,2013,1
UIW,Incarnate World,2743,2022,2013,1
Indiana,Indiana,306,2022,2013,1
Indiana St.,Indiana State,305,2022,2013,1
Iona,Iona,310,2022,2013,1
Iowa,Iowa,312,2022,2013,1
Jackson St.,Jackson State,314,2022,2013,1
Jacksonville,Jacksonville,316,2022,2013,1
Jacksonville St.,Jacksonville State,315,2022,2013,1
James Madison,James Madison,317,2022,2013,1
Kansas,Kansas,328,2022,2013,1
Kansas St.,Kansas State,327,2022,2013,1
Kennesaw St.,Kennesaw State,1157,2022,2013,1
Kent St.,Kent State,331,2022,2013,1
Kentucky,Kentucky,334,2022,2013,1
La Salle,LaSalle,340,2022,2013,1
Lafayette,Lafayette,342,2022,2013,1
Lamar University,Lamar,346,2022,2013,1
Lehigh,Lehigh,352,2022,2013,1
Liberty,Liberty,355,2022,2013,1
Lipscomb,Lipscomb,28600,2022,2013,1
Long Beach St.,Long Beach State,99,2022,2013,1
LIU,Long Island,361,2022,2013,1
Longwood,Longwood,363,2022,2013,1
LSU,Louisiana State,365,2022,2013,1
Louisiana Tech,Louisiana Tech,366,2022,2013,1
La.-Monroe,Louisiana-Monroe,498,2022,2013,1
Louisville,Louisville,367,2022,2013,1
LMU (CA),Loyola Marymount,370,2022,2013,1
Maine,Maine,380,2022,2013,1
Manhattan,Manhattan,381,2022,2013,1
Marist,Marist,386,2022,2013,1
Marshall,Marshall,388,2022,2013,1
Maryland,Maryland,392,2022,2013,1
UMBC,Maryland-Baltimore County,391,2022,2013,1
UMES,Maryland-Eastern Shore,393,2022,2013,1
Massachusetts,Massachusetts,400,2022,2013,1
UMass Lowell,Massachusetts-Lowell,368,2022,2013,1
McNeese,McNeese State,402,2022,2013,1
Memphis,Memphis,404,2022,2013,1
Mercer,Mercer,406,2022,2013,1
Miami (FL),"Miami, Florida",415,2022,2013,1
Miami (OH),"Miami, Ohio",414,2022,2013,1
Michigan,Michigan,418,2022,2013,1
Michigan St.,Michigan State,416,2022,2013,1
Middle Tenn.,Middle Tennessee,419,2022,2013,1
Minnesota,Minnesota,428,2022,2013,1
Ole Miss,Mississippi,433,2022,2013,1
Mississippi St.,Mississippi State,430,2022,2013,1
Mississippi Val.,Mississippi Valley State,432,2022,2013,1
Missouri,Missouri,434,2022,2013,1
Missouri St.,Missouri State,669,2022,2013,1
Monmouth,Monmouth,439,2022,2013,1
Morehead St.,Morehead State,444,2022,2013,1
Mount St. Mary's,Mount St. Mary's,450,2022,2013,1
Murray St.,Murray State,454,2022,2013,1
Navy,Navy,726,2022,2013,1
Nebraska,Nebraska,463,2022,2013,1
Omaha,Nebraska-Omaha,464,2022,2013,1
Nevada,Nevada,466,2022,2013,1
UNLV,Nevada-Las Vegas,465,2022,2013,1
NJIT,New Jersey Tech,471,2022,2013,1
New Mexico,New Mexico,473,2022,2013,1
New Mexico St.,New Mexico State,472,2022,2013,1
New Orleans,New Orleans,474,2022,2013,1
New York Tech,New York Tech,477,2022,2013,1
Niagara,Niagara,482,2022,2013,1
Nicholls St.,Nicholls State,483,2022,2013,1
Norfolk St.,Norfolk State,485,2022,2013,1
North Ala.,North Alabama,487,2022,2013,1
North Carolina,North Carolina,457,2022,2013,1
N.C. A&T,North Carolina A&T,488,2022,2013,1
N.C. Central,North Carolina Central,489,2022,2013,1
NC State,North Carolina State,490,2022,2013,1
UNC Asheville,North Carolina-Asheville,456,2022,2013,1
Charlotte,North Carolina-Charlotte,458,2022,2013,1
UNC Greensboro,North Carolina-Greensboro,459,2022,2013,1
UNCW,North Carolina-Wilmington,460,2022,2013,1
North Dakota,North Dakota,494,2022,2013,1
North Dakota St.,North Dakota State,493,2022,2013,1
North Florida,North Florida,2711,2022,2013,1
Northeastern,Northeastern,500,2022,2013,1
Northern Colo.,Northern Colorado,502,2022,2013,1
Northern Ill.,Northern Illinois,503,2022,2013,1
Northern Ky.,Northern Kentucky,505,2022,2013,1
Northwestern,Northwestern,509,2022,2013,1
Northwestern St.,Northwestern State,508,2022,2013,1
Notre Dame,Notre Dame,513,2022,2013,1
Oakland,Oakland,514,2022,2013,1
Ohio,Ohio,519,2022,2013,1
Ohio St.,Ohio State,518,2022,2013,1
Oklahoma,Oklahoma,522,2022,2013,1
Oklahoma St.,Oklahoma State,521,2022,2013,1
Old Dominion,Old Dominion,523,2022,2013,1
Oral Roberts,Oral Roberts,527,2022,2013,1
Oregon,Oregon,529,2022,2013,1
Oregon St.,Oregon State,528,2022,2013,1
Pacific,Pacific,534,2022,2013,1
Penn St.,Penn State,539,2022,2013,1
Penn,Pennslyvania,540,2022,2013,1
Pepperdine,Pepperdine,541,2022,2013,1
Pittsburgh,Pittsburgh,545,2022,2013,1
Portland,Portland,551,2022,2013,1
Prairie View,Prairie View A&M,553,2022,2013,1
Presbyterian,Presbyterian,1320,2022,2013,1
Princeton,Princeton,554,2022,2013,1
Purdue,Purdue,559,2022,2013,1
Quinnipiac,Quinnipiac,562,2022,2013,1
Radford,Radford,563,2022,2013,1
Rhode Island,Rhode Island,572,2022,2013,1
Rice,Rice,574,2022,2013,1
Richmond,Richmond,575,2022,2013,1
Rider,Rider,576,2022,2013,1
Rutgers,Rutgers,587,2022,2013,1
Sacramento St.,Sacramento State,102,2022,2013,1
Sacred Heart,Sacred Heart,590,2022,2013,1
Sam Houston St.,Sam Houston State,624,2022,2013,1
Samford,Samford,625,2022,2013,1
San Diego,San Diego,627,2022,2013,1
San Diego St.,San Diego State,626,2022,2013,1
San Francisco,San Francisco,629,2022,2013,1
San Jose St.,San Jose State,630,2022,2013,1
Santa Clara,Santa Clara,631,2022,2013,1
Savannah St.,Savannah State,632,2022,2013,1
Seattle U,Seattle,1356,2022,2013,1
Seton Hall,Seton Hall,635,2022,2013,1
Siena,Siena,639,2022,2013,1
South Alabama,South Alabama,646,2022,2013,1
South Carolina,South Carolina,648,2022,2013,1
USC Upstate,South Carolina-Upstate,10411,2022,2013,1
South Dakota St.,South Dakota State,649,2022,2013,1
South Fla.,South Florida,651,2022,2013,1
Southeast Mo. St.,Southeast Missouri State,654,2022,2013,1
Southeastern La.,Southeastern Louisiana,655,2022,2013,1
Southern U.,Southern,665,2022,2013,1
Southern California,Southern California,657,2022,2013,1
Southern Ill.,Southern Illinois,659,2022,2013,1
SIUE,Southern Illinois-Edwardsville,660,2022,2013,1
Southern Miss.,Southern Mississippi,664,2022,2013,1
Saint Mary's (CA),St Mary's,610,2022,2013,1
St. Bonaventure,St. Bonaventure,596,2022,2013,1
St. John's (NY),St. John's,603,2022,2013,1
Saint Joseph's,St. Joseph's,606,2022,2013,1
Saint Louis,St. Louis,609,2022,2013,1
Saint Peter's,St. Peter's,617,2022,2013,1
Stanford,Stanford,674,2022,2013,1
SFA,Stephen F. Austin State,676,2022,2013,1
Stetson,Stetson,678,2022,2013,1
Stony Brook,Stony Brook,683,2022,2013,1
Tarleton St.,Tarleton State,1395,2022,2013,1
Temple,Temple,690,2022,2013,1
Tennessee,Tennessee,694,2022,2013,1
Tennessee Tech,Tennessee Tech,692,2022,2013,1
UT Martin,Tennessee-Martin,695,2022,2013,1
Texas,Texas,703,2022,2013,1
Texas A&M,Texas A&M,697,2022,2013,1
A&M-Corpus Christi,Texas A&M-Corpus Christi,26172,2022,2013,1
TCU,Texas Christian,698,2022,2013,1
Texas Southern,Texas Southern,699,2022,2013,1
Texas St.,Texas State,670,2022,2013,1
Texas Tech,Texas Tech,700,2022,2013,1
UT Arlington,Texas-Arlington,702,2022,2013,1
UTRGV,Texas-Rio Grande Valley,536,2022,2013,1
UTSA,Texas-San Antonio,706,2022,2013,1
The Citadel,The Citadel,141,2022,2013,1
Toledo,Toledo,709,2022,2013,1
Towson,Towson,711,2022,2013,1
Troy,Troy,716,2022,2013,1
Tulane,Tulane,718,2022,2013,1
UC Davis,UC Davis,108,2022,2013,1
UC Irvine,UC Irvine,109,2022,2013,1
UC Riverside,UC Riverside,111,2022,2013,1
UC Santa Barbara,UC Santa Barbara,104,2022,2013,1
UCLA,UCLA,110,2022,2013,1
Utah,Utah,732,2022,2013,1
Utah Valley,Utah Valley,30024,2022,2013,1
VMI,VMI,741,2022,2013,1
Valparaiso,Valparaiso,735,2022,2013,1
Vanderbilt,Vanderbilt,736,2022,2013,1
Villanova,Villanova,739,2022,2013,1
Virginia,Virginia,746,2022,2013,1
VCU,Virginia Commonwealth,740,2022,2013,1
Virginia Tech,Virginia Tech,742,2022,2013,1
Wagner,Wagner,748,2022,2013,1
Wake Forest,Wake Forest,749,2022,2013,1
Washington,Washington,756,2022,2013,1
Washington St.,Washington State,754,2022,2013,1
West Virginia,West Virginia,768,2022,2013,1
Western Caro.,Western Carolina,769,2022,2013,1
Western Ill.,Western Illinois,771,2022,2013,1
Western Ky.,Western Kentucky,772,2022,2013,1
Western Mich.,Western Michigan,774,2022,2013,1
Wichita St.,Wichita State,782,2022,2013,1
William & Mary,William and Mary,786,2022,2013,1
Winthrop,Winthrop,792,2022,2013,1
Milwaukee,Wisconsin-Milwaukee,797,2022,2013,1
Wofford,Wofford,2915,2022,2013,1
Wright St.,Wright State,810,2022,2013,1
Xavier,Xavier,812,2022,2013,1
Yale,Yale,813,2022,2013,1
Youngstown St.,Youngstown State,817,2022,2013,1
Bellarmine,,52,2022,2013,1
UC San Diego,,112,2022,2013,1
Purdue Fort Wayne,,308,2022,2013,1
Merrimack,,410,2022,2013,1
Louisiana,,671,2022,2013,1
Colorado Mesa,,11416,2022,2013,2
Spring Hill,,30191,2022,2013,2
Central Mo.,,130,2022,2013,2
Angelo St.,,25,2022,2013,2
Francis Marion,,1085,2022,2013,2
Albany St.  (SIAC),,13,2022,2013,2
Drury,,1057,2022,2013,2
Chico St.,,95,2022,2013,2
Concord,,1028,2022,2013,2
Savannah St.,,632,2022,2013,2
Ill. Springfield,,30050,2022,2013,2
MSU Denver,,413,2022,2013,2
William Jewell,,30120,2022,2013,2
Newberry,,1257,2022,2013,2
West Tex. A&M,,767,2022,2013,2
Lubbock Christian,,30177,2022,2013,2
North Greenville,,9223,2022,2013,2
Augustana  (NSIC),,41,2022,2013,2
Northeastern St.,,12810,2022,2013,2
Charleston  (MEC),,1013,2022,2013,2
Minnesota St.,,383,2022,2013,2
Slippery Rock,,643,2022,2013,2
Molloy,,437,2022,2013,2
CSU Pueblo,,2720,2022,2013,2
Millersville,,423,2022,2013,2
Regis  (RMAC),,568,2022,2013,2
Okla. Baptist,,30202,2022,2013,2
Pittsburg St.,,1314,2022,2013,2
Colo. Christian,,11403,2022,2013,2
Adelphi,,3,2022,2013,2
Columbus St.,,159,2022,2013,2
UC-Colo. Springs,,9754,2022,2013,2
Ashland,,35,2022,2013,2
Lenoir-Rhyne,,1170,2022,2013,2
Miles,,422,2022,2013,2
Trevecca Nazarene,,30002,2022,2013,2
Colo. Sch. of Mines,,155,2022,2013,2
Quincy,,561,2022,2013,2
Young Harris,,30154,2022,2013,2
UNC Pembroke,,537,2022,2013,2
Alabama Huntsville,,10,2022,2013,2
Southern Ark.,,1376,2022,2013,2
Montevallo,,1238,2022,2013,2
Wingate,,1462,2022,2013,2
Maryville  (GLVC),,395,2022,2013,2
N.M. Highlands,,8577,2022,2013,2
Point Loma,,30149,2022,2013,2
St. Edward's,,1334,2022,2013,2
Mo. Southern St.,,9012,2022,2013,2
Tex. A&M-Kingsville,,696,2022,2013,2
Florida Tech,,230,2022,2013,2
Georgia College,,1096,2022,2013,2
Southern N.H.,,468,2022,2013,2
Cal Poly Pomona,,91,2022,2013,2
Queens  (SAC),,11504,2022,2013,2
Barton,,15646,2022,2013,2
Erskine,,1072,2022,2013,2
Chestnut Hill,,21323,2022,2013,2
Indiana  (PSAC),,307,2022,2013,2
Pace,,533,2022,2013,2
Tiffin,,1403,2022,2013,2
St. Cloud St.,,598,2022,2013,2
Tampa,,689,2022,2013,2
Rockhurst,,1328,2022,2013,2
Northwestern Okla.,,30178,2022,2013,2
Nova Southeastern,,24639,2022,2013,2
Delta St.,,181,2022,2013,2
Jefferson,,543,2022,2013,2
Saint Leo,,608,2022,2013,2
Davenport,,30221,2022,2013,2
Washburn,,2814,2022,2013,2
Notre Dame  (MEC),,30126,2022,2013,2
Cedarville,,30124,2022,2013,2
Purdue Northwest,,30222,2022,2013,2
Southeastern Okla.,,1371,2022,2013,2
UT Tyler,,30028,2022,2013,2
Saginaw Valley,,591,2022,2013,2
Cal U  (PSAC),,106,2022,2013,2
Carson-Newman,,1000,2022,2013,2
AUM,,30093,2022,2013,2
Mount Olive,,1245,2022,2013,2
Central Wash.,,1010,2022,2013,2
Hillsdale,,280,2022,2013,2
Wilmington  (CACC),,1460,2022,2013,2
Cal St. Monterey Bay,,30055,2022,2013,2
West Ga.,,766,2022,2013,2
Northwood,,510,2022,2013,2
Missouri S&T,,435,2022,2013,2
Franklin Pierce,,241,2022,2013,2
McKendree,,30138,2022,2013,2
Grand Valley St.,,262,2022,2013,2
Glenville St.,,1098,2022,2013,2
Cal St. San Marcos,,30198,2022,2013,2
Rollins,,584,2022,2013,2
Adams St.,,929,2022,2013,2
Wayne St.  (GLIAC),,757,2022,2013,2
Azusa Pacific,,30146,2022,2013,2
East Stroudsburg,,197,2022,2013,2
Queens  (ECC),,560,2022,2013,2
Belmont Abbey,,2683,2022,2013,2
Wheeling,,12799,2022,2013,2
West Virginia St.,,1439,2022,2013,2
Tex. A&M Int'l,,30090,2022,2013,2
Lee,,30013,2022,2013,2
Kentucky St.,,332,2022,2013,2
Arkansas Tech,,947,2022,2013,2
Minot St.,,30125,2022,2013,2
