ncaa_name,bd_name,school_id,max_season,min_season
Abilene Christian,Abilene Christian,2,2022,2013
Air Force,Air Force,721,2022,2013
Akron,Akron,5,2022,2013
Alabama,Alabama,8,2022,2013
Alabama A&M,Alabama A&M,6,2022,2013
Alabama St.,Alabama State,7,2022,2013
UAB,Alabama-Birmingham,9,2022,2013
Albany (NY),Albany,14,2022,2013
Alcorn,Alcorn State,17,2022,2013
Appalachian St.,Appalachian State,27,2022,2013
Arizona,Arizona,29,2022,2013
Arizona St.,Arizona State,28,2022,2013
Arkansas,Arkansas,31,2022,2013
Arkansas St.,Arkansas State,30,2022,2013
Little Rock,Arkansas-Little Rock,32,2022,2013
Ark.-Pine Bluff,Arkansas-Pine Bluff,2678,2022,2013
Army West Point,Army,725,2022,2013
Auburn,Auburn,37,2022,2013
Austin Peay,Austin Peay State,43,2022,2013
Ball St.,Ball State,47,2022,2013
Baylor,Baylor,51,2022,2013
Belmont,Belmont,14927,2022,2013
Bethune-Cookman,Bethune-Cookman,61,2022,2013
Binghamton,Binghamton,62,2022,2013
Boise St.,Boise State,66,2022,2013
Boston College,Boston College,67,2022,2013
Bowling Green,Bowling Green State,71,2022,2013
Bradley,Bradley,72,2022,2013
BYU,Brigham Young,77,2022,2013
Brown,Brown,80,2022,2013
Bryant,Bryant,81,2022,2013
Bucknell,Bucknell,83,2022,2013
Buffalo,Buffalo,86,2022,2013
Butler,Butler,87,2022,2013
CSU Bakersfield,CSU Bakersfield,94,2022,2013
Cal Poly,Cal Poly,90,2022,2013
Cal St. Fullerton,Cal State Fullerton,97,2022,2013
CSUN,Cal State Northridge,101,2022,2013
California,California,107,2022,2013
California Baptist,California Baptist,30135,2022,2013
Campbell,Campbell,115,2022,2013
Canisius,Canisius,116,2022,2013
Central Ark.,Central Arkansas,1004,2022,2013
Central Conn. St.,Central Connecticut State,127,2022,2013
UCF,Central Florida,128,2022,2013
Central Mich.,Central Michigan,129,2022,2013
Charleston So.,Charleston Southern,48,2022,2013
Chicago St.,Chicago State,136,2022,2013
Cincinnati,Cincinnati,140,2022,2013
Clemson,Clemson,147,2022,2013
Coastal Carolina,Coastal Carolina,149,2022,2013
Col. of Charleston,College of Charleston,1014,2022,2013
Columbia,Columbia,158,2022,2013
UConn,Connecticut,164,2022,2013
Coppin St.,Coppin State,165,2022,2013
Cornell,Cornell,167,2022,2013
Creighton,Creighton,169,2022,2013
DBU,Dallas Baptist,1045,2022,2013
Dartmouth,Dartmouth,172,2022,2013
Davidson,Davidson,173,2022,2013
Dayton,Dayton,175,2022,2013
Delaware,Delaware,180,2022,2013
Delaware St.,Delaware State,178,2022,2013
Dixie St.,Dixie State,30095,2022,2013
Duke,Duke,193,2022,2013
East Carolina,East Carolina,196,2022,2013
ETSU,East Tennessee,198,2022,2013
Eastern Ill.,Eastern Illinois,201,2022,2013
Eastern Ky.,Eastern Kentucky,202,2022,2013
Eastern Mich.,Eastern Michigan,204,2022,2013
Elon,Elon,1068,2022,2013
Evansville,Evansville,219,2022,2013
Fairfield,Fairfield,220,2022,2013
Fairleigh Dickinson,Fairleigh Dickinson,222,2022,2013
Florida,Florida,235,2022,2013
Florida A&M,Florida A&M,228,2022,2013
Fla. Atlantic,Florida Atlantic,229,2022,2013
FGCU,Florida Gulf Coast,28755,2022,2013
FIU,Florida International,231,2022,2013
Florida St.,Florida State,234,2022,2013
Fordham,Fordham,236,2022,2013
Fresno St.,Fresno State,96,2022,2013
Furman,Furman,244,2022,2013
Gardner-Webb,Gardner-Webb,1092,2022,2013
George Mason,George Mason,248,2022,2013
George Washington,George Washington,249,2022,2013
Georgetown,Georgetown,251,2022,2013
Georgia,Georgia,257,2022,2013
Ga. Southern,Georgia Southern,253,2022,2013
Georgia St.,Georgia State,254,2022,2013
Georgia Tech,Georgia Tech,255,2022,2013
Gonzaga,Gonzaga,260,2022,2013
Grambling,Grambling State,261,2022,2013
Grand Canyon,Grand Canyon,1104,2022,2013
Hartford,Hartford,272,2022,2013
Harvard,Harvard,275,2022,2013
Hawaii,Hawaii,277,2022,2013
High Point,High Point,19651,2022,2013
Hofstra,Hofstra,283,2022,2013
Holy Cross,Holy Cross,285,2022,2013
Houston,Houston,288,2022,2013
Houston Baptist,Houston Baptist,287,2022,2013
Illinois,Illinois,301,2022,2013
Illinois St.,Illinois State,299,2022,2013
UIC,Illinois-Chicago,302,2022,2013
UIW,Incarnate World,2743,2022,2013
Indiana,Indiana,306,2022,2013
Indiana St.,Indiana State,305,2022,2013
Iona,Iona,310,2022,2013
Iowa,Iowa,312,2022,2013
Jackson St.,Jackson State,314,2022,2013
Jacksonville,Jacksonville,316,2022,2013
Jacksonville St.,Jacksonville State,315,2022,2013
James Madison,James Madison,317,2022,2013
Kansas,Kansas,328,2022,2013
Kansas St.,Kansas State,327,2022,2013
Kennesaw St.,Kennesaw State,1157,2022,2013
Kent St.,Kent State,331,2022,2013
Kentucky,Kentucky,334,2022,2013
La Salle,LaSalle,340,2022,2013
Lafayette,Lafayette,342,2022,2013
Lamar University,Lamar,346,2022,2013
Lehigh,Lehigh,352,2022,2013
Liberty,Liberty,355,2022,2013
Lipscomb,Lipscomb,28600,2022,2013
Long Beach St.,Long Beach State,99,2022,2013
LIU,Long Island,361,2022,2013
Longwood,Longwood,363,2022,2013
LSU,Louisiana State,365,2022,2013
Louisiana Tech,Louisiana Tech,366,2022,2013
La.-Monroe,Louisiana-Monroe,498,2022,2013
Louisville,Louisville,367,2022,2013
LMU (CA),Loyola Marymount,370,2022,2013
Maine,Maine,380,2022,2013
Manhattan,Manhattan,381,2022,2013
Marist,Marist,386,2022,2013
Marshall,Marshall,388,2022,2013
Maryland,Maryland,392,2022,2013
UMBC,Maryland-Baltimore County,391,2022,2013
UMES,Maryland-Eastern Shore,393,2022,2013
Massachusetts,Massachusetts,400,2022,2013
UMass Lowell,Massachusetts-Lowell,368,2022,2013
McNeese,McNeese State,402,2022,2013
Memphis,Memphis,404,2022,2013
Mercer,Mercer,406,2022,2013
Miami (FL),"Miami, Florida",415,2022,2013
Miami (OH),"Miami, Ohio",414,2022,2013
Michigan,Michigan,418,2022,2013
Michigan St.,Michigan State,416,2022,2013
Middle Tenn.,Middle Tennessee,419,2022,2013
Minnesota,Minnesota,428,2022,2013
Ole Miss,Mississippi,433,2022,2013
Mississippi St.,Mississippi State,430,2022,2013
Mississippi Val.,Mississippi Valley State,432,2022,2013
Missouri,Missouri,434,2022,2013
Missouri St.,Missouri State,669,2022,2013
Monmouth,Monmouth,439,2022,2013
Morehead St.,Morehead State,444,2022,2013
Mount St. Mary's,Mount St. Mary's,450,2022,2013
Murray St.,Murray State,454,2022,2013
Navy,Navy,726,2022,2013
Nebraska,Nebraska,463,2022,2013
Omaha,Nebraska-Omaha,464,2022,2013
Nevada,Nevada,466,2022,2013
UNLV,Nevada-Las Vegas,465,2022,2013
NJIT,New Jersey Tech,471,2022,2013
New Mexico,New Mexico,473,2022,2013
New Mexico St.,New Mexico State,472,2022,2013
New Orleans,New Orleans,474,2022,2013
New York Tech,New York Tech,477,2022,2013
Niagara,Niagara,482,2022,2013
Nicholls St.,Nicholls State,483,2022,2013
Norfolk St.,Norfolk State,485,2022,2013
North Ala.,North Alabama,487,2022,2013
North Carolina,North Carolina,457,2022,2013
N.C. A&T,North Carolina A&T,488,2022,2013
N.C. Central,North Carolina Central,489,2022,2013
NC State,North Carolina State,490,2022,2013
UNC Asheville,North Carolina-Asheville,456,2022,2013
Charlotte,North Carolina-Charlotte,458,2022,2013
UNC Greensboro,North Carolina-Greensboro,459,2022,2013
UNCW,North Carolina-Wilmington,460,2022,2013
North Dakota,North Dakota,494,2022,2013
North Dakota St.,North Dakota State,493,2022,2013
North Florida,North Florida,2711,2022,2013
Northeastern,Northeastern,500,2022,2013
Northern Colo.,Northern Colorado,502,2022,2013
Northern Ill.,Northern Illinois,503,2022,2013
Northern Ky.,Northern Kentucky,505,2022,2013
Northwestern,Northwestern,509,2022,2013
Northwestern St.,Northwestern State,508,2022,2013
Notre Dame,Notre Dame,513,2022,2013
Oakland,Oakland,514,2022,2013
Ohio,Ohio,519,2022,2013
Ohio St.,Ohio State,518,2022,2013
Oklahoma,Oklahoma,522,2022,2013
Oklahoma St.,Oklahoma State,521,2022,2013
Old Dominion,Old Dominion,523,2022,2013
Oral Roberts,Oral Roberts,527,2022,2013
Oregon,Oregon,529,2022,2013
Oregon St.,Oregon State,528,2022,2013
Pacific,Pacific,534,2022,2013
Penn St.,Penn State,539,2022,2013
Penn,Pennslyvania,540,2022,2013
Pepperdine,Pepperdine,541,2022,2013
Pittsburgh,Pittsburgh,545,2022,2013
Portland,Portland,551,2022,2013
Prairie View,Prairie View A&M,553,2022,2013
Presbyterian,Presbyterian,1320,2022,2013
Princeton,Princeton,554,2022,2013
Purdue,Purdue,559,2022,2013
Quinnipiac,Quinnipiac,562,2022,2013
Radford,Radford,563,2022,2013
Rhode Island,Rhode Island,572,2022,2013
Rice,Rice,574,2022,2013
Richmond,Richmond,575,2022,2013
Rider,Rider,576,2022,2013
Rutgers,Rutgers,587,2022,2013
Sacramento St.,Sacramento State,102,2022,2013
Sacred Heart,Sacred Heart,590,2022,2013
Sam Houston St.,Sam Houston State,624,2022,2013
Samford,Samford,625,2022,2013
San Diego,San Diego,627,2022,2013
San Diego St.,San Diego State,626,2022,2013
San Francisco,San Francisco,629,2022,2013
San Jose St.,San Jose State,630,2022,2013
Santa Clara,Santa Clara,631,2022,2013
Savannah St.,Savannah State,632,2022,2013
Seattle U,Seattle,1356,2022,2013
Seton Hall,Seton Hall,635,2022,2013
Siena,Siena,639,2022,2013
South Alabama,South Alabama,646,2022,2013
South Carolina,South Carolina,648,2022,2013
USC Upstate,South Carolina-Upstate,10411,2022,2013
South Dakota St.,South Dakota State,649,2022,2013
South Fla.,South Florida,651,2022,2013
Southeast Mo. St.,Southeast Missouri State,654,2022,2013
Southeastern La.,Southeastern Louisiana,655,2022,2013
Southern U.,Southern,665,2022,2013
Southern California,Southern California,657,2022,2013
Southern Ill.,Southern Illinois,659,2022,2013
SIUE,Southern Illinois-Edwardsville,660,2022,2013
Southern Miss.,Southern Mississippi,664,2022,2013
Saint Mary's (CA),St Mary's,610,2022,2013
St. Bonaventure,St. Bonaventure,596,2022,2013
St. John's (NY),St. John's,603,2022,2013
Saint Joseph's,St. Joseph's,606,2022,2013
Saint Louis,St. Louis,609,2022,2013
Saint Peter's,St. Peter's,617,2022,2013
Stanford,Stanford,674,2022,2013
SFA,Stephen F. Austin State,676,2022,2013
Stetson,Stetson,678,2022,2013
Stony Brook,Stony Brook,683,2022,2013
Tarleton St.,Tarleton State,1395,2022,2013
Temple,Temple,690,2022,2013
Tennessee,Tennessee,694,2022,2013
Tennessee Tech,Tennessee Tech,692,2022,2013
UT Martin,Tennessee-Martin,695,2022,2013
Texas,Texas,703,2022,2013
Texas A&M,Texas A&M,697,2022,2013
A&M-Corpus Christi,Texas A&M-Corpus Christi,26172,2022,2013
TCU,Texas Christian,698,2022,2013
Texas Southern,Texas Southern,699,2022,2013
Texas St.,Texas State,670,2022,2013
Texas Tech,Texas Tech,700,2022,2013
UT Arlington,Texas-Arlington,702,2022,2013
UTRGV,Texas-Rio Grande Valley,536,2022,2013
UTSA,Texas-San Antonio,706,2022,2013
The Citadel,The Citadel,141,2022,2013
Toledo,Toledo,709,2022,2013
Towson,Towson,711,2022,2013
Troy,Troy,716,2022,2013
Tulane,Tulane,718,2022,2013
UC Davis,UC Davis,108,2022,2013
UC Irvine,UC Irvine,109,2022,2013
UC Riverside,UC Riverside,111,2022,2013
UC Santa Barbara,UC Santa Barbara,104,2022,2013
UCLA,UCLA,110,2022,2013
Utah,Utah,732,2022,2013
Utah Valley,Utah Valley,30024,2022,2013
VMI,VMI,741,2022,2013
Valparaiso,Valparaiso,735,2022,2013
Vanderbilt,Vanderbilt,736,2022,2013
Villanova,Villanova,739,2022,2013
Virginia,Virginia,746,2022,2013
VCU,Virginia Commonwealth,740,2022,2013
Virginia Tech,Virginia Tech,742,2022,2013
Wagner,Wagner,748,2022,2013
Wake Forest,Wake Forest,749,2022,2013
Washington,Washington,756,2022,2013
Washington St.,Washington State,754,2022,2013
West Virginia,West Virginia,768,2022,2013
Western Caro.,Western Carolina,769,2022,2013
Western Ill.,Western Illinois,771,2022,2013
Western Ky.,Western Kentucky,772,2022,2013
Western Mich.,Western Michigan,774,2022,2013
Wichita St.,Wichita State,782,2022,2013
William & Mary,William and Mary,786,2022,2013
Winthrop,Winthrop,792,2022,2013
Milwaukee,Wisconsin-Milwaukee,797,2022,2013
Wofford,Wofford,2915,2022,2013
Wright St.,Wright State,810,2022,2013
Xavier,Xavier,812,2022,2013
Yale,Yale,813,2022,2013
Youngstown St.,Youngstown State,817,2022,2013
Bellarmine,,52,2022,2013
UC San Diego,,112,2022,2013
Purdue Fort Wayne,,308,2022,2013
Merrimack,,410,2022,2013
Louisiana,,671,2022,2013
